  Global optimal solution found.
  Objective value:                              13.46236
  Objective bound:                              13.46236
  Infeasibilities:                             0.8881784E-15
  Extended solver steps:                               0
  Total solver iterations:                             9


                       Variable           Value        Reduced Cost
                     Z( 54, 16)       0.5694200            0.000000
                     Z( 54, 17)       0.6276300            0.000000
                     Z( 54, 18)       0.6995000            0.000000
                     Z( 54, 19)       0.5464400            0.000000
                     Z( 54, 20)       0.9223500            0.000000
                      Z( 55, 1)       0.5149800            0.000000
                      Z( 55, 2)       0.3377600            0.000000
                      Z( 55, 3)       0.1265900            0.000000
                      Z( 55, 4)       0.4454400            0.000000
                      Z( 55, 5)       0.4456200            0.000000
                      Z( 55, 6)       0.6464500            0.000000
                      Z( 55, 7)       0.6350600            0.000000
                      Z( 55, 8)       0.3872800            0.000000
                      Z( 55, 9)       0.4637900            0.000000
                     Z( 55, 10)        1.006200            0.000000
                     Z( 55, 11)        1.450000            0.000000
                     Z( 55, 12)        1.764900            0.000000
                     Z( 55, 13)        1.803700            0.000000
                     Z( 55, 14)        1.206400            0.000000
                     Z( 55, 15)       0.9349000            0.000000
                     Z( 55, 16)       0.5321900            0.000000
                     Z( 55, 17)       0.5968700            0.000000
                     Z( 55, 18)       0.7160800            0.000000
                     Z( 55, 19)       0.5460200            0.000000
                     Z( 55, 20)       0.9859400            0.000000
                      Z( 56, 1)       0.3820700            0.000000
                      Z( 56, 2)       0.3970800            0.000000
                      Z( 56, 3)       0.2915000            0.000000
                      Z( 56, 4)       0.1553000            0.000000
                      Z( 56, 5)       0.1041800            0.000000
                      Z( 56, 6)       0.1374500            0.000000
                      Z( 56, 7)       0.2410200            0.000000
                      Z( 56, 8)       0.2809700            0.000000
                      Z( 56, 9)       0.3389600            0.000000
                     Z( 56, 10)       0.6062700            0.000000
                     Z( 56, 11)       0.8281800            0.000000
                     Z( 56, 12)       0.9855900            0.000000
                     Z( 56, 13)        1.036900            0.000000
                     Z( 56, 14)       0.7526700            0.000000
                     Z( 56, 15)       0.4319400            0.000000
                     Z( 56, 16)       0.4155800            0.000000
                     Z( 56, 17)       0.5266300            0.000000
                     Z( 56, 18)       0.4745200            0.000000
                     Z( 56, 19)       0.3894900            0.000000
                     Z( 56, 20)       0.4945000            0.000000
                      Z( 57, 1)       0.5122700            0.000000
                      Z( 57, 2)       0.6042600            0.000000
                      Z( 57, 3)       0.4729200            0.000000
                      Z( 57, 4)       0.1494500            0.000000
                      Z( 57, 5)       0.2441500            0.000000
                      Z( 57, 6)       0.2507300            0.000000
                      Z( 57, 7)       0.4630800            0.000000
                      Z( 57, 8)       0.5270100            0.000000
                      Z( 57, 9)       0.6197900            0.000000
                     Z( 57, 10)        1.047500            0.000000
                     Z( 57, 11)        1.402500            0.000000
                     Z( 57, 12)        1.654400            0.000000
                     Z( 57, 13)        1.736600            0.000000
                     Z( 57, 14)        1.281700            0.000000
                     Z( 57, 15)       0.7685500            0.000000
                     Z( 57, 16)       0.7423900            0.000000
                     Z( 57, 17)       0.7470900            0.000000
                     Z( 57, 18)       0.6602000            0.000000
                     Z( 57, 19)       0.5241500            0.000000
                     Z( 57, 20)       0.6921700            0.000000
                      Z( 58, 1)       0.7868700            0.000000
                      Z( 58, 2)       0.9133500            0.000000
                      Z( 58, 3)       0.7327700            0.000000
                      Z( 58, 4)       0.2880000            0.000000
                      Z( 58, 5)       0.2532100            0.000000
                      Z( 58, 6)       0.2622600            0.000000
                      Z( 58, 7)       0.5542400            0.000000
                      Z( 58, 8)       0.6421300            0.000000
                      Z( 58, 9)       0.7697000            0.000000
                     Z( 58, 10)        1.357800            0.000000
                     Z( 58, 11)        1.846000            0.000000
                     Z( 58, 12)        2.192300            0.000000
                     Z( 58, 13)        2.305300            0.000000
                     Z( 58, 14)        1.679900            0.000000
                     Z( 58, 15)       0.9742600            0.000000
                     Z( 58, 16)       0.9382800            0.000000
                     Z( 58, 17)        1.109800            0.000000
                     Z( 58, 18)       0.9902800            0.000000
                     Z( 58, 19)       0.8032000            0.000000
                     Z( 58, 20)        1.034200            0.000000
                      Z( 59, 1)       0.7141000            0.000000
                      Z( 59, 2)       0.7415100            0.000000
                      Z( 59, 3)       0.5514600            0.000000
                      Z( 59, 4)       0.3059300            0.000000
                      Z( 59, 5)       0.1368800            0.000000
                      Z( 59, 6)       0.1442800            0.000000
                      Z( 59, 7)       0.3831800            0.000000
                      Z( 59, 8)       0.4550900            0.000000
                      Z( 59, 9)       0.5594700            0.000000
                     Z( 59, 10)        1.040600            0.000000
                     Z( 59, 11)        1.440100            0.000000
                     Z( 59, 12)        1.723400            0.000000
                     Z( 59, 13)        1.815800            0.000000
                     Z( 59, 14)        1.304100            0.000000
                     Z( 59, 15)       0.7268300            0.000000
                     Z( 59, 16)       0.6973900            0.000000
                     Z( 59, 17)       0.9747100            0.000000
                     Z( 59, 18)       0.8805200            0.000000
                     Z( 59, 19)       0.7274600            0.000000
                     Z( 59, 20)       0.9164800            0.000000
                      Z( 60, 1)       0.4392100            0.000000
                      Z( 60, 2)       0.5197000            0.000000
                      Z( 60, 3)       0.4047800            0.000000
                      Z( 60, 4)       0.1217500            0.000000
                      Z( 60, 5)       0.2706100            0.000000
                      Z( 60, 6)       0.2763700            0.000000
                      Z( 60, 7)       0.4621700            0.000000
                      Z( 60, 8)       0.5181100            0.000000
                      Z( 60, 9)       0.5992900            0.000000
                     Z( 60, 10)       0.9735200            0.000000
                     Z( 60, 11)        1.284200            0.000000
                     Z( 60, 12)        1.504600            0.000000
                     Z( 60, 13)        1.576500            0.000000
                     Z( 60, 14)        1.172300            0.000000
                     Z( 60, 15)       0.7294600            0.000000
                     Z( 60, 16)       0.7004300            0.000000
                     Z( 60, 17)       0.6446800            0.000000
                     Z( 60, 18)       0.5686500            0.000000
                     Z( 60, 19)       0.4496100            0.000000
                     Z( 60, 20)       0.5486700            0.000000
                      Z( 61, 1)       0.5847500            0.000000
                      Z( 61, 2)       0.6537400            0.000000
                      Z( 61, 3)       0.5552400            0.000000
                      Z( 61, 4)       0.3126300            0.000000
                      Z( 61, 5)       0.3225500            0.000000
                      Z( 61, 6)       0.3243800            0.000000
                      Z( 61, 7)       0.2514100            0.000000
                      Z( 61, 8)       0.3599700            0.000000
                      Z( 61, 9)       0.4259600            0.000000
                     Z( 61, 10)       0.6911100            0.000000
                     Z( 61, 11)       0.9574100            0.000000
                     Z( 61, 12)        1.146300            0.000000
                     Z( 61, 13)        1.207900            0.000000
                     Z( 61, 14)       0.9054900            0.000000
                     Z( 61, 15)       0.4805100            0.000000
                     Z( 61, 16)       0.5009900            0.000000
                     Z( 61, 17)       0.7608600            0.000000
                     Z( 61, 18)       0.6957000            0.000000
                     Z( 61, 19)       0.5936600            0.000000
                     Z( 61, 20)       0.6785700            0.000000
                      Z( 62, 1)       0.5862300            0.000000
                      Z( 62, 2)       0.7242100            0.000000
                      Z( 62, 3)       0.5272100            0.000000
                      Z( 62, 4)       0.4200000E-01        0.000000
                      Z( 62, 5)       0.6306100            0.000000
                      Z( 62, 6)       0.6404800            0.000000
                      Z( 62, 7)       0.9590100            0.000000
                      Z( 62, 8)        1.041300            0.000000
                      Z( 62, 9)        1.120400            0.000000
                     Z( 62, 10)        1.771300            0.000000
                     Z( 62, 11)        2.303900            0.000000
                     Z( 62, 12)        2.681700            0.000000
                     Z( 62, 13)        2.559800            0.000000
                     Z( 62, 14)        1.843000            0.000000
                     Z( 62, 15)        1.417200            0.000000
                     Z( 62, 16)        1.034000            0.000000
                     Z( 62, 17)       0.9384600            0.000000
                     Z( 62, 18)       0.8081200            0.000000
                     Z( 62, 19)       0.6040500            0.000000
                     Z( 62, 20)       0.7738700            0.000000
                      Z( 63, 1)       0.4906200            0.000000
                      Z( 63, 2)       0.6516000            0.000000
                      Z( 63, 3)       0.4217700            0.000000
                      Z( 63, 4)       0.1443100            0.000000
                      Z( 63, 5)       0.8217800            0.000000
                      Z( 63, 6)       0.8446300            0.000000
                      Z( 63, 7)        1.204900            0.000000
                      Z( 63, 8)        1.021500            0.000000
                      Z( 63, 9)        1.128600            0.000000
                     Z( 63, 10)        1.888000            0.000000
                     Z( 63, 11)        2.509400            0.000000
                     Z( 63, 12)        2.950100            0.000000
                     Z( 63, 13)        3.004500            0.000000
                     Z( 63, 14)        2.168200            0.000000
                     Z( 63, 15)        1.739500            0.000000
                     Z( 63, 16)        1.224400            0.000000
                     Z( 63, 17)       0.9015600            0.000000
                     Z( 63, 18)       0.7495000            0.000000
                     Z( 63, 19)       0.5114100            0.000000
                     Z( 63, 20)        1.096200            0.000000
                      Z( 64, 1)       0.2079100            0.000000
                      Z( 64, 2)       0.2999000            0.000000
                      Z( 64, 3)       0.1685700            0.000000
                      Z( 64, 4)       0.1549100            0.000000
                      Z( 64, 5)       0.5420300            0.000000
                      Z( 64, 6)       0.5550900            0.000000
                      Z( 64, 7)       0.7609600            0.000000
                      Z( 64, 8)       0.5796600            0.000000
                      Z( 64, 9)       0.5958900            0.000000
                     Z( 64, 10)        1.029800            0.000000
                     Z( 64, 11)        1.384900            0.000000
                     Z( 64, 12)        1.636700            0.000000
                     Z( 64, 13)        1.667800            0.000000
                     Z( 64, 14)        1.189900            0.000000
                     Z( 64, 15)       0.9978000            0.000000
                     Z( 64, 16)       0.6506100            0.000000
                     Z( 64, 17)       0.4427400            0.000000
                     Z( 64, 18)       0.3558400            0.000000
                     Z( 64, 19)       0.2197900            0.000000
                     Z( 64, 20)       0.5717300            0.000000
                      Z( 65, 1)       0.1651900            0.000000
                      Z( 65, 2)       0.2216000            0.000000
                      Z( 65, 3)       0.1066800            0.000000
                      Z( 65, 4)       0.1763600            0.000000
                      Z( 65, 5)       0.5072200            0.000000
                      Z( 65, 6)       0.5265200            0.000000
                      Z( 65, 7)       0.6398300            0.000000
                      Z( 65, 8)       0.4663900            0.000000
                      Z( 65, 9)       0.4805900            0.000000
                     Z( 65, 10)       0.8602800            0.000000
                     Z( 65, 11)        1.171000            0.000000
                     Z( 65, 12)        1.391300            0.000000
                     Z( 65, 13)        1.418500            0.000000
                     Z( 65, 14)        1.000400            0.000000
                     Z( 65, 15)       0.8322600            0.000000
                     Z( 65, 16)       0.5284700            0.000000
                     Z( 65, 17)       0.3465800            0.000000
                     Z( 65, 18)       0.3059700            0.000000
                     Z( 65, 19)       0.1869200            0.000000
                     Z( 65, 20)       0.4948700            0.000000
                      Z( 66, 1)       0.1634900            0.000000
                      Z( 66, 2)       0.2279500            0.000000
                      Z( 66, 3)       0.1472200            0.000000
                      Z( 66, 4)       0.2268500            0.000000
                      Z( 66, 5)       0.6049800            0.000000
                      Z( 66, 6)       0.6270400            0.000000
                      Z( 66, 7)       0.7565300            0.000000
                      Z( 66, 8)       0.5583200            0.000000
                      Z( 66, 9)       0.5745400            0.000000
                     Z( 66, 10)        1.008500            0.000000
                     Z( 66, 11)        1.363500            0.000000
                     Z( 66, 12)        1.615400            0.000000
                     Z( 66, 13)        1.646500            0.000000
                     Z( 66, 14)        1.168600            0.000000
                     Z( 66, 15)       0.9764500            0.000000
                     Z( 66, 16)       0.6292600            0.000000
                     Z( 66, 17)       0.3707900            0.000000
                     Z( 66, 18)       0.3243800            0.000000
                     Z( 66, 19)       0.1883200            0.000000
                     Z( 66, 20)       0.5402700            0.000000
                      Z( 67, 1)       0.1295500            0.000000
                      Z( 67, 2)       0.1940100            0.000000
                      Z( 67, 3)       0.1811600            0.000000
                      Z( 67, 4)       0.2607900            0.000000
                      Z( 67, 5)       0.6389200            0.000000
                      Z( 67, 6)       0.6609800            0.000000
                      Z( 67, 7)       0.7904700            0.000000
                      Z( 67, 8)       0.5922600            0.000000
                      Z( 67, 9)       0.6084800            0.000000
                     Z( 67, 10)        1.042400            0.000000
                     Z( 67, 11)        1.397500            0.000000
                     Z( 67, 12)        1.649300            0.000000
                     Z( 67, 13)        1.680400            0.000000
                     Z( 67, 14)        1.202500            0.000000
                     Z( 67, 15)        1.010400            0.000000
                     Z( 67, 16)       0.6632000            0.000000
                     Z( 67, 17)       0.3368500            0.000000
                     Z( 67, 18)       0.3347200            0.000000
                     Z( 67, 19)       0.2120600            0.000000
                     Z( 67, 20)       0.5506100            0.000000
                      Z( 68, 1)       0.1086400            0.000000
                      Z( 68, 2)       0.1895300            0.000000
                      Z( 68, 3)       0.2409100            0.000000
                      Z( 68, 4)       0.3305000            0.000000
                      Z( 68, 5)       0.7559000            0.000000
                      Z( 68, 6)       0.7807100            0.000000
                      Z( 68, 7)       0.9263900            0.000000
                      Z( 68, 8)       0.7034000            0.000000
                      Z( 68, 9)       0.7216500            0.000000
                     Z( 68, 10)        1.209800            0.000000
                     Z( 68, 11)        1.609300            0.000000
                     Z( 68, 12)        1.892600            0.000000
                     Z( 68, 13)        1.927600            0.000000
                     Z( 68, 14)        1.390000            0.000000
                     Z( 68, 15)        1.173800            0.000000
                     Z( 68, 16)       0.7832100            0.000000
                     Z( 68, 17)       0.3418500            0.000000
                     Z( 68, 18)       0.3394500            0.000000
                     Z( 68, 19)       0.2014600            0.000000
                     Z( 68, 20)       0.5823300            0.000000
                      Z( 69, 1)       0.5500000E-01        0.000000
                      Z( 69, 2)       0.1538600            0.000000
                      Z( 69, 3)       0.3722300            0.000000
                      Z( 69, 4)       0.4817300            0.000000
                      Z( 69, 5)        1.001700            0.000000
                      Z( 69, 6)        1.032000            0.000000
                      Z( 69, 7)        1.210000            0.000000
                      Z( 69, 8)       0.9374900            0.000000
                      Z( 69, 9)       0.9598000            0.000000
                     Z( 69, 10)        1.556500            0.000000
                     Z( 69, 11)        2.044700            0.000000
                     Z( 69, 12)        2.391000            0.000000
                     Z( 69, 13)        2.365200            0.000000
                     Z( 69, 14)        1.708100            0.000000
                     Z( 69, 15)        1.512400            0.000000
                     Z( 69, 16)       0.9665500            0.000000
                     Z( 69, 17)       0.3400300            0.000000
                     Z( 69, 18)       0.3371000            0.000000
                     Z( 69, 19)       0.2484200            0.000000
                     Z( 69, 20)       0.6339500            0.000000
                      Z( 70, 1)       0.9346600E-01        0.000000
                      Z( 70, 2)       0.7742100E-01        0.000000
                      Z( 70, 3)       0.2674700            0.000000
                      Z( 70, 4)       0.4426100            0.000000
                      Z( 70, 5)       0.7824500            0.000000
                      Z( 70, 6)       0.8928100            0.000000
                      Z( 70, 7)       0.9529500            0.000000
                      Z( 70, 8)       0.7299600            0.000000
                      Z( 70, 9)       0.7482100            0.000000
                     Z( 70, 10)        1.236400            0.000000
                     Z( 70, 11)        1.635800            0.000000
                     Z( 70, 12)        1.919200            0.000000
                     Z( 70, 13)        1.886700            0.000000
                     Z( 70, 14)        1.349100            0.000000
                     Z( 70, 15)        1.200400            0.000000
                     Z( 70, 16)       0.7423500            0.000000
                     Z( 70, 17)       0.2297400            0.000000
                     Z( 70, 18)       0.3242800            0.000000
                     Z( 70, 19)       0.2517200            0.000000
                     Z( 70, 20)       0.5671500            0.000000
                      Z( 71, 1)       0.1254300            0.000000
                      Z( 71, 2)       0.2243000            0.000000
                      Z( 71, 3)       0.4426600            0.000000
                      Z( 71, 4)       0.5521600            0.000000
                      Z( 71, 5)        1.072100            0.000000
                      Z( 71, 6)        1.102400            0.000000
                      Z( 71, 7)        1.280500            0.000000
                      Z( 71, 8)        1.007900            0.000000
                      Z( 71, 9)        1.030200            0.000000
                     Z( 71, 10)        1.626900            0.000000
                     Z( 71, 11)        2.115100            0.000000
                     Z( 71, 12)        2.461400            0.000000
                     Z( 71, 13)        2.435600            0.000000
                     Z( 71, 14)        1.778600            0.000000
                     Z( 71, 15)        1.582900            0.000000
                     Z( 71, 16)        1.037000            0.000000
                     Z( 71, 17)       0.3407100            0.000000
                     Z( 71, 18)       0.3284300            0.000000
                     Z( 71, 19)       0.3188500            0.000000
                     Z( 71, 20)       0.6252800            0.000000
                      Z( 72, 1)       0.1312200            0.000000
                      Z( 72, 2)       0.1285000            0.000000
                      Z( 72, 3)       0.2974300            0.000000
                      Z( 72, 4)       0.4415700            0.000000
                      Z( 72, 5)       0.7551900            0.000000
                      Z( 72, 6)       0.8417500            0.000000
                      Z( 72, 7)       0.9067500            0.000000
                      Z( 72, 8)       0.7085300            0.000000
                      Z( 72, 9)       0.7247500            0.000000
                     Z( 72, 10)        1.158700            0.000000
                     Z( 72, 11)        1.513800            0.000000
                     Z( 72, 12)        1.765600            0.000000
                     Z( 72, 13)        1.736700            0.000000
                     Z( 72, 14)        1.258900            0.000000
                     Z( 72, 15)        1.126700            0.000000
                     Z( 72, 16)       0.7195400            0.000000
                     Z( 72, 17)       0.2077900            0.000000
                     Z( 72, 18)       0.2222800            0.000000
                     Z( 72, 19)       0.2718900            0.000000
                     Z( 72, 20)       0.4381700            0.000000
                      Z( 73, 1)       0.9266500E-01        0.000000
                      Z( 73, 2)       0.2171200            0.000000
                      Z( 73, 3)       0.4071700            0.000000
                      Z( 73, 4)       0.5008300            0.000000
                      Z( 73, 5)       0.9221500            0.000000
                      Z( 73, 6)       0.9510400            0.000000
                      Z( 73, 7)        1.092700            0.000000
                      Z( 73, 8)       0.8696600            0.000000
                      Z( 73, 9)       0.8879100            0.000000
                     Z( 73, 10)        1.376100            0.000000
                     Z( 73, 11)        1.775500            0.000000
                     Z( 73, 12)        2.058900            0.000000
                     Z( 73, 13)        2.026400            0.000000
                     Z( 73, 14)        1.488800            0.000000
                     Z( 73, 15)        1.340100            0.000000
                     Z( 73, 16)       0.8820500            0.000000
                     Z( 73, 17)       0.3063200            0.000000
                     Z( 73, 18)       0.1775100            0.000000
                     Z( 73, 19)       0.2509200            0.000000
                     Z( 73, 20)       0.4203800            0.000000
                      Z( 74, 1)       0.6891500E-01        0.000000
                      Z( 74, 2)       0.2777800            0.000000
                      Z( 74, 3)       0.4961400            0.000000
                      Z( 74, 4)       0.5677900            0.000000
                      Z( 74, 5)        1.100100            0.000000
                      Z( 74, 6)        1.118000            0.000000
                      Z( 74, 7)        1.334000            0.000000
                      Z( 74, 8)        1.061400            0.000000
                      Z( 74, 9)        1.083700            0.000000
                     Z( 74, 10)        1.680400            0.000000
                     Z( 74, 11)        2.168600            0.000000
                     Z( 74, 12)        2.514900            0.000000
                     Z( 74, 13)        2.489100            0.000000
                     Z( 74, 14)        1.832000            0.000000
                     Z( 74, 15)        1.636300            0.000000
                     Z( 74, 16)        1.090500            0.000000
                     Z( 74, 17)       0.4078400            0.000000
                     Z( 74, 18)       0.2613000            0.000000
                     Z( 74, 19)       0.2623300            0.000000
                     Z( 74, 20)       0.5581500            0.000000
                      Z( 75, 1)       0.7440400E-01        0.000000
                      Z( 75, 2)       0.2046900            0.000000
                      Z( 75, 3)       0.2492600            0.000000
                      Z( 75, 4)       0.2884100            0.000000
                      Z( 75, 5)       0.6755400            0.000000
                      Z( 75, 6)       0.6886000            0.000000
                      Z( 75, 7)       0.8585700            0.000000
                      Z( 75, 8)       0.6603600            0.000000
                      Z( 75, 9)       0.6765800            0.000000
                     Z( 75, 10)        1.110500            0.000000
                     Z( 75, 11)        1.465600            0.000000
                     Z( 75, 12)        1.717400            0.000000
                     Z( 75, 13)        1.748500            0.000000
                     Z( 75, 14)        1.270600            0.000000
                     Z( 75, 15)        1.078500            0.000000
                     Z( 75, 16)       0.7313000            0.000000
                     Z( 75, 17)       0.3400900            0.000000
                     Z( 75, 18)       0.2789000            0.000000
                     Z( 75, 19)       0.1428500            0.000000
                     Z( 75, 20)       0.4947900            0.000000
                      Z( 76, 1)       0.1412000            0.000000
                      Z( 76, 2)       0.3203400            0.000000
                      Z( 76, 3)       0.3038400            0.000000
                      Z( 76, 4)       0.3576800            0.000000
                      Z( 76, 5)       0.8899700            0.000000
                      Z( 76, 6)       0.9079300            0.000000
                      Z( 76, 7)        1.141600            0.000000
                      Z( 76, 8)       0.8691000            0.000000
                      Z( 76, 9)       0.8914100            0.000000
                     Z( 76, 10)        1.488100            0.000000
                     Z( 76, 11)        1.976300            0.000000
                     Z( 76, 12)        2.322600            0.000000
                     Z( 76, 13)        2.365300            0.000000
                     Z( 76, 14)        1.708200            0.000000
                     Z( 76, 15)        1.444000            0.000000
                     Z( 76, 16)       0.9666500            0.000000
                     Z( 76, 17)       0.5065100            0.000000
                     Z( 76, 18)       0.3446000            0.000000
                     Z( 76, 19)       0.1575300            0.000000
                     Z( 76, 20)       0.6414500            0.000000
                      Z( 77, 1)       0.1312200            0.000000
                      Z( 77, 2)       0.2687500            0.000000
                      Z( 77, 3)       0.2567500            0.000000
                      Z( 77, 4)       0.2959100            0.000000
                      Z( 77, 5)       0.6830300            0.000000
                      Z( 77, 6)       0.6960900            0.000000
                      Z( 77, 7)       0.8660700            0.000000
                      Z( 77, 8)       0.6678500            0.000000
                      Z( 77, 9)       0.6840700            0.000000
                     Z( 77, 10)        1.118000            0.000000
                     Z( 77, 11)        1.473100            0.000000
                     Z( 77, 12)        1.724900            0.000000
                     Z( 77, 13)        1.756000            0.000000
                     Z( 77, 14)        1.278100            0.000000
                     Z( 77, 15)        1.086000            0.000000
                     Z( 77, 16)       0.7387900            0.000000
                     Z( 77, 17)       0.4041500            0.000000
                     Z( 77, 18)       0.2148400            0.000000
                     Z( 77, 19)       0.7879100E-01        0.000000
                     Z( 77, 20)       0.4307300            0.000000
                      Z( 78, 1)       0.5122500E-01        0.000000
                      Z( 78, 2)       0.2031200            0.000000
                      Z( 78, 3)       0.3367500            0.000000
                      Z( 78, 4)       0.3759100            0.000000
                      Z( 78, 5)       0.7630300            0.000000
                      Z( 78, 6)       0.7760900            0.000000
                      Z( 78, 7)       0.9460700            0.000000
                      Z( 78, 8)       0.7478500            0.000000
                      Z( 78, 9)       0.7640700            0.000000
                     Z( 78, 10)        1.198000            0.000000
                     Z( 78, 11)        1.553100            0.000000
                     Z( 78, 12)        1.804900            0.000000
                     Z( 78, 13)        1.811400            0.000000
                     Z( 78, 14)        1.333500            0.000000
                     Z( 78, 15)        1.166000            0.000000
                     Z( 78, 16)       0.7941700            0.000000
                     Z( 78, 17)       0.3385200            0.000000
                     Z( 78, 18)       0.1539400            0.000000
                     Z( 78, 19)       0.8944300E-01        0.000000
                     Z( 78, 20)       0.3698300            0.000000
                      Z( 79, 1)       0.1048900            0.000000
                      Z( 79, 2)       0.2567900            0.000000
                      Z( 79, 3)       0.3713200            0.000000
                      Z( 79, 4)       0.4104700            0.000000
                      Z( 79, 5)       0.7976000            0.000000
                      Z( 79, 6)       0.8106600            0.000000
                      Z( 79, 7)       0.9806300            0.000000
                      Z( 79, 8)       0.7824200            0.000000
                      Z( 79, 9)       0.7986400            0.000000
                     Z( 79, 10)        1.232600            0.000000
                     Z( 79, 11)        1.587600            0.000000
                     Z( 79, 12)        1.839500            0.000000
                     Z( 79, 13)        1.865000            0.000000
                     Z( 79, 14)        1.387200            0.000000
                     Z( 79, 15)        1.200600            0.000000
                     Z( 79, 16)       0.8478400            0.000000
                     Z( 79, 17)       0.3921900            0.000000
                     Z( 79, 18)       0.1002800            0.000000
                     Z( 79, 19)       0.3577700E-01        0.000000
                     Z( 79, 20)       0.3161700            0.000000
                      Z( 80, 1)       0.1406700            0.000000
                      Z( 80, 2)       0.2925700            0.000000
                      Z( 80, 3)       0.4070900            0.000000
                      Z( 80, 4)       0.4462500            0.000000
                      Z( 80, 5)       0.8333800            0.000000
                      Z( 80, 6)       0.8464300            0.000000
                      Z( 80, 7)        1.016400            0.000000
                      Z( 80, 8)       0.8181900            0.000000
                      Z( 80, 9)       0.8344200            0.000000
                     Z( 80, 10)        1.268300            0.000000
                     Z( 80, 11)        1.623400            0.000000
                     Z( 80, 12)        1.875300            0.000000
                     Z( 80, 13)        1.900800            0.000000
                     Z( 80, 14)        1.422900            0.000000
                     Z( 80, 15)        1.236300            0.000000
                     Z( 80, 16)       0.8836100            0.000000
                     Z( 80, 17)       0.4279600            0.000000
                     Z( 80, 18)       0.6449800E-01        0.000000
                     Z( 80, 19)       0.7155400E-01        0.000000
                     Z( 80, 20)       0.2803900            0.000000
                      Z( 81, 1)       0.4529500            0.000000
                      Z( 81, 2)       0.7077800            0.000000
                      Z( 81, 3)       0.9192000            0.000000
                      Z( 81, 4)       0.9877300            0.000000
                      Z( 81, 5)        1.665200            0.000000
                      Z( 81, 6)        1.688000            0.000000
                      Z( 81, 7)        1.985500            0.000000
                      Z( 81, 8)        1.638600            0.000000
                      Z( 81, 9)        1.667000            0.000000
                     Z( 81, 10)        2.426400            0.000000
                     Z( 81, 11)        3.047800            0.000000
                     Z( 81, 12)        3.488500            0.000000
                     Z( 81, 13)        3.485900            0.000000
                     Z( 81, 14)        2.649600            0.000000
                     Z( 81, 15)        2.370400            0.000000
                     Z( 81, 16)        1.705800            0.000000
                     Z( 81, 17)       0.5631400            0.000000
                     Z( 81, 18)       0.9391500E-01        0.000000
                     Z( 81, 19)       0.3320100            0.000000
                     Z( 81, 20)       0.3749100            0.000000
                      Z( 82, 1)       0.4008300            0.000000
                      Z( 82, 2)       0.6010500            0.000000
                      Z( 82, 3)       0.7671700            0.000000
                      Z( 82, 4)       0.8210100            0.000000
                      Z( 82, 5)        1.353300            0.000000
                      Z( 82, 6)        1.371300            0.000000
                      Z( 82, 7)        1.605000            0.000000
                      Z( 82, 8)        1.332400            0.000000
                      Z( 82, 9)        1.354700            0.000000
                     Z( 82, 10)        1.951400            0.000000
                     Z( 82, 11)        2.439600            0.000000
                     Z( 82, 12)        2.785900            0.000000
                     Z( 82, 13)        2.794200            0.000000
                     Z( 82, 14)        2.137100            0.000000
                     Z( 82, 15)        1.907400            0.000000
                     Z( 82, 16)        1.395500            0.000000
                     Z( 82, 17)       0.4977400            0.000000
                     Z( 82, 18)       0.1187300            0.000000
                     Z( 82, 19)       0.3058000            0.000000
                     Z( 82, 20)       0.2393000            0.000000
                      Z( 83, 1)       0.2792800            0.000000
                      Z( 83, 2)       0.4430900            0.000000
                      Z( 83, 3)       0.5790100            0.000000
                      Z( 83, 4)       0.6230600            0.000000
                      Z( 83, 5)        1.058600            0.000000
                      Z( 83, 6)        1.073300            0.000000
                      Z( 83, 7)        1.264500            0.000000
                      Z( 83, 8)        1.041500            0.000000
                      Z( 83, 9)        1.059700            0.000000
                     Z( 83, 10)        1.547900            0.000000
                     Z( 83, 11)        1.947400            0.000000
                     Z( 83, 12)        2.230700            0.000000
                     Z( 83, 13)        2.252400            0.000000
                     Z( 83, 14)        1.714800            0.000000
                     Z( 83, 15)        1.511900            0.000000
                     Z( 83, 16)        1.108000            0.000000
                     Z( 83, 17)       0.4559200            0.000000
                     Z( 83, 18)       0.4846600E-01        0.000000
                     Z( 83, 19)       0.2015300            0.000000
                     Z( 83, 20)       0.1944100            0.000000
                      Z( 84, 1)       0.4088000            0.000000
                      Z( 84, 2)       0.5908200            0.000000
                      Z( 84, 3)       0.7418300            0.000000
                      Z( 84, 4)       0.7079700            0.000000
                      Z( 84, 5)        1.198500            0.000000
                      Z( 84, 6)        1.206700            0.000000
                      Z( 84, 7)        1.472100            0.000000
                      Z( 84, 8)        1.255700            0.000000
                      Z( 84, 9)        1.276000            0.000000
                     Z( 84, 10)        1.818400            0.000000
                     Z( 84, 11)        2.262200            0.000000
                     Z( 84, 12)        2.577100            0.000000
                     Z( 84, 13)        2.601100            0.000000
                     Z( 84, 14)        2.003800            0.000000
                     Z( 84, 15)        1.778400            0.000000
                     Z( 84, 16)        1.329600            0.000000
                     Z( 84, 17)       0.6050600            0.000000
                     Z( 84, 18)       0.1523400            0.000000
                     Z( 84, 19)       0.3224100            0.000000
                     Z( 84, 20)       0.1175200            0.000000
                      Z( 85, 1)       0.5779200            0.000000
                      Z( 85, 2)       0.7963400            0.000000
                      Z( 85, 3)       0.9775600            0.000000
                      Z( 85, 4)       0.7622000            0.000000
                      Z( 85, 5)        1.350800            0.000000
                      Z( 85, 6)        1.360700            0.000000
